ImageId,Label
243,3.0
244,2.0
245,5.0
246,9.0
247,7.0
248,4.0
249,8.0
250,7.0
251,8.0
252,0.0
253,9.0
254,4.0
255,3.0
256,3.0
257,0.0
258,7.0
259,6.0
260,6.0
261,8.0
262,8.0
263,2.0
264,1.0
265,4.0
266,9.0
267,6.0
268,9.0
269,7.0
270,5.0
271,0.0
272,4.0
273,2.0
274,9.0
275,2.0
276,8.0
277,6.0
278,6.0
279,8.0
280,3.0
281,2.0
282,0.0
283,9.0
284,1.0
285,5.0
286,3.0
287,1.0
288,0.0
289,4.0
290,9.0
291,5.0
292,9.0
293,6.0
294,3.0
295,0.0
296,9.0
297,6.0
298,7.0
299,2.0
300,7.0
301,7.0
302,7.0
303,0.0
304,8.0
305,3.0
306,4.0
307,7.0
308,2.0
309,9.0
310,5.0
311,1.0
312,0.0
313,7.0
314,6.0
315,7.0
316,8.0
317,4.0
318,5.0
319,3.0
320,0.0
321,8.0
322,2.0
323,8.0
324,0.0
325,5.0
326,0.0
327,5.0
328,0.0
329,1.0
330,9.0
331,2.0
332,3.0
333,7.0
334,3.0
335,9.0
336,9.0
337,5.0
338,8.0
339,7.0
340,0.0
341,2.0
342,9.0
343,3.0
344,3.0
345,2.0
346,6.0
347,6.0
348,8.0
349,7.0
350,7.0
351,0.0
352,9.0
353,1.0
354,7.0
355,3.0
356,3.0
357,7.0
358,5.0
359,6.0
360,0.0
361,4.0
362,9.0
363,8.0
364,2.0
365,3.0
366,4.0
367,3.0
368,3.0
369,4.0
370,3.0
371,4.0
372,5.0
373,9.0
374,4.0
375,4.0
376,0.0
377,2.0
378,7.0
379,5.0
380,3.0
381,1.0
382,6.0
383,1.0
384,8.0
385,4.0
386,8.0
387,7.0
388,5.0
389,2.0
390,5.0
391,1.0
392,7.0
393,4.0
394,8.0
395,0.0
396,5.0
397,7.0
398,4.0
399,8.0
400,2.0
401,5.0
402,5.0
403,2.0
404,1.0
405,8.0
406,3.0
407,8.0
408,7.0
409,8.0
410,4.0
411,2.0
412,5.0
413,6.0
414,4.0
415,5.0
416,3.0
417,1.0
418,8.0
419,0.0
420,2.0
421,7.0
422,3.0
423,7.0
424,8.0
425,5.0
426,7.0
427,6.0
428,6.0
429,3.0
430,8.0
431,5.0
432,7.0
433,1.0
434,9.0
435,6.0
436,0.0
437,5.0
438,0.0
439,2.0
440,7.0
441,9.0
442,7.0
443,8.0
444,5.0
445,5.0
446,2.0
447,1.0
448,8.0
449,7.0
450,1.0
451,7.0
452,3.0
453,5.0
454,0.0
455,0.0
456,9.0
457,6.0
458,7.0
459,6.0
460,6.0
461,2.0
462,4.0
463,9.0
464,8.0
465,6.0
466,2.0
467,2.0
468,5.0
469,8.0
470,9.0
471,5.0
472,6.0
473,2.0
474,7.0
475,1.0
476,7.0
477,8.0
478,5.0
479,3.0
480,1.0
481,3.0
482,8.0
483,9.0
484,6.0
485,4.0
486,9.0
487,1.0
488,8.0
489,0.0
490,8.0
491,6.0
492,2.0
493,9.0
494,4.0
495,2.0
496,1.0
497,7.0
498,6.0
499,3.0
500,1.0
501,7.0
502,7.0
503,2.0
504,6.0
505,7.0
506,4.0
507,3.0
508,1.0
509,7.0
510,0.0
511,5.0
512,6.0
513,7.0
514,6.0
515,6.0
516,5.0
517,7.0
518,3.0
519,4.0
520,6.0
521,0.0
522,0.0
523,6.0
524,4.0
525,2.0
526,1.0
527,4.0
528,6.0
529,3.0
530,0.0
531,9.0
532,9.0
533,5.0
534,4.0
535,2.0
536,6.0
537,0.0
538,2.0
539,4.0
540,0.0
541,1.0
542,1.0
543,0.0
544,5.0
545,9.0
546,1.0
547,1.0
548,9.0
549,9.0
550,2.0
551,4.0
552,1.0
553,0.0
554,8.0
555,3.0
556,1.0
557,8.0
558,7.0
559,2.0
560,9.0
561,8.0
562,8.0
563,0.0
564,7.0
565,9.0
566,7.0
567,2.0
568,4.0
569,1.0
570,6.0
571,9.0
572,4.0
573,2.0
574,3.0
575,6.0
576,1.0
577,3.0
578,2.0
579,3.0
580,7.0
581,5.0
582,4.0
583,3.0
584,4.0
585,2.0
586,0.0
587,7.0
588,1.0
589,6.0
590,8.0
591,1.0
592,8.0
593,1.0
594,3.0
595,0.0
596,1.0
597,0.0
598,4.0
599,8.0
600,4.0
601,5.0
602,5.0
603,1.0
604,4.0
605,6.0
606,3.0
607,9.0
608,7.0
609,8.0
610,1.0
611,8.0
612,5.0
613,7.0
614,0.0
615,6.0
616,8.0
617,5.0
618,2.0
619,5.0
620,4.0
621,1.0
622,5.0
623,4.0
624,7.0
625,5.0
626,8.0
627,3.0
628,2.0
629,1.0
630,9.0
631,2.0
632,2.0
633,5.0
634,6.0
635,1.0
636,4.0
637,0.0
638,1.0
639,1.0
640,8.0
641,1.0
642,4.0
643,7.0
644,9.0
645,3.0
646,6.0
647,8.0
648,1.0
649,5.0
650,3.0
651,9.0
652,2.0
653,4.0
654,2.0
655,5.0
656,0.0
657,4.0
658,2.0
659,1.0
660,8.0
661,4.0
662,5.0
663,4.0
664,1.0
665,6.0
666,5.0
667,5.0
668,8.0
669,2.0
670,2.0
671,7.0
672,0.0
673,3.0
674,3.0
675,8.0
676,2.0
677,8.0
678,8.0
679,4.0
680,7.0
681,4.0
682,6.0
683,7.0
684,4.0
685,4.0
686,1.0
687,5.0
688,7.0
689,9.0
690,2.0
691,6.0
692,1.0
693,0.0
694,7.0
695,2.0
696,0.0
697,9.0
698,3.0
699,7.0
700,6.0
701,0.0
702,2.0
703,8.0
704,1.0
705,3.0
706,5.0
707,5.0
708,8.0
709,9.0
710,2.0
711,7.0
712,1.0
713,6.0
714,4.0
715,6.0
716,7.0
717,2.0
718,0.0
719,4.0
720,9.0
721,6.0
722,1.0
723,8.0
724,0.0
725,4.0
726,9.0
727,5.0
728,1.0
729,6.0
730,1.0
731,1.0
732,0.0
733,9.0
734,5.0
735,9.0
736,7.0
737,9.0
738,1.0
739,0.0
740,0.0
741,0.0
742,0.0
743,7.0
744,5.0
745,8.0
746,9.0
747,7.0
748,9.0
749,9.0
750,4.0
751,6.0
752,7.0
753,7.0
754,3.0
755,6.0
756,8.0
757,0.0
758,2.0
759,0.0
760,3.0
761,1.0
762,6.0
763,2.0
764,9.0
765,6.0
766,1.0
767,8.0
768,8.0
769,1.0
770,2.0
771,8.0
772,6.0
773,1.0
774,4.0
775,3.0
776,5.0
777,2.0
778,6.0
779,0.0
780,1.0
781,9.0
782,7.0
783,5.0
784,7.0
785,3.0
786,1.0
787,6.0
788,1.0
789,0.0
790,7.0
791,5.0
792,4.0
793,2.0
794,7.0
795,3.0
796,7.0
797,3.0
798,6.0
799,4.0
800,9.0
801,0.0
802,7.0
803,7.0
804,3.0
805,2.0
806,6.0
807,0.0
808,2.0
809,6.0
810,3.0
811,5.0
812,2.0
813,1.0
814,1.0
815,1.0
816,0.0
817,1.0
818,0.0
819,8.0
820,0.0
821,6.0
822,6.0
823,4.0
824,2.0
825,8.0
826,1.0
827,9.0
828,3.0
829,9.0
830,7.0
831,8.0
832,8.0
833,4.0
834,6.0
835,2.0
836,1.0
837,7.0
838,6.0
839,8.0
840,0.0
841,7.0
842,7.0
843,5.0
844,7.0
845,2.0
846,4.0
847,3.0
848,3.0
849,6.0
850,7.0
851,6.0
852,5.0
853,9.0
854,2.0
855,9.0
856,4.0
857,4.0
858,1.0
859,0.0
860,1.0
861,4.0
862,5.0
863,4.0
864,4.0
865,6.0
866,8.0
867,5.0
868,2.0
869,3.0
870,5.0
871,2.0
872,8.0
873,5.0
874,5.0
875,3.0
876,0.0
877,8.0
878,3.0
879,3.0
880,3.0
881,9.0
882,0.0
883,3.0
884,0.0
885,3.0
886,0.0
887,3.0
888,2.0
889,9.0
890,7.0
891,5.0
892,4.0
893,9.0
894,2.0
895,4.0
896,0.0
897,1.0
898,0.0
899,6.0
900,3.0
901,2.0
902,3.0
903,3.0
904,5.0
905,7.0
906,0.0
907,5.0
908,6.0
909,2.0
910,3.0
911,6.0
912,1.0
913,4.0
914,4.0
915,0.0
916,9.0
917,8.0
918,9.0
919,8.0
920,7.0
921,4.0
922,8.0
923,4.0
924,3.0
925,9.0
926,7.0
927,8.0
928,3.0
929,8.0
930,3.0
931,6.0
932,7.0
933,3.0
934,0.0
935,1.0
936,2.0
937,3.0
938,8.0
939,2.0
940,0.0
941,8.0
942,0.0
943,3.0
944,4.0
945,2.0
946,2.0
947,3.0
948,4.0
949,0.0
950,7.0
951,3.0
952,2.0
953,2.0
954,9.0
955,4.0
956,5.0
957,1.0
958,0.0
959,5.0
960,9.0
961,6.0
962,1.0
963,5.0
964,0.0
965,7.0
966,6.0
967,5.0
968,2.0
969,5.0
970,3.0
971,7.0
972,9.0
973,3.0
974,9.0
975,1.0
976,8.0
977,1.0
978,6.0
979,2.0
980,3.0
981,4.0
982,9.0
983,0.0
984,9.0
985,1.0
986,9.0
987,4.0
988,4.0
989,6.0
990,2.0
991,6.0
992,0.0
993,5.0
994,7.0
995,0.0
996,8.0
997,7.0
998,8.0
999,9.0
1000,9.0
1001,4.0
1002,8.0
1003,4.0
1004,6.0
1005,2.0
1006,1.0
1007,7.0
1008,7.0
1009,5.0
1010,8.0
1011,1.0
1012,2.0
1013,8.0
1014,3.0
1015,5.0
1016,1.0
1017,6.0
1018,9.0
1019,0.0
1020,9.0
1021,4.0
1022,7.0
1023,1.0
1024,0.0
1025,7.0
1026,0.0
1027,5.0
1028,3.0
1029,7.0
1030,5.0
1031,6.0
1032,9.0
1033,9.0
1034,4.0
1035,6.0
1036,0.0
1037,8.0
1038,9.0
1039,7.0
1040,9.0
1041,7.0
1042,5.0
1043,7.0
1044,1.0
1045,2.0
1046,6.0
1047,7.0
1048,8.0
1049,0.0
1050,7.0
1051,7.0
1052,5.0
1053,9.0
1054,7.0
1055,7.0
1056,2.0
1057,6.0
1058,0.0
1059,5.0
1060,6.0
1061,6.0
1062,1.0
1063,0.0
1064,0.0
1065,2.0
1066,4.0
1067,9.0
1068,8.0
1069,4.0
1070,6.0
1071,8.0
1072,0.0
1073,2.0
1074,8.0
1075,4.0
1076,9.0
1077,7.0
1078,4.0
1079,1.0
1080,1.0
1081,7.0
1082,4.0
1083,1.0
1084,5.0
1085,7.0
1086,6.0
1087,2.0
1088,2.0
1089,3.0
1090,0.0
1091,7.0
1092,4.0
1093,0.0
1094,7.0
1095,2.0
1096,6.0
1097,0.0
1098,3.0
1099,6.0
1100,1.0
1101,4.0
1102,4.0
1103,2.0
1104,0.0
1105,2.0
1106,4.0
1107,2.0
1108,1.0
1109,8.0
1110,3.0
1111,9.0
1112,0.0
1113,7.0
1114,0.0
1115,4.0
1116,7.0
1117,6.0
1118,5.0
1119,0.0
1120,5.0
1121,6.0
1122,1.0
1123,0.0
1124,0.0
1125,0.0
1126,7.0
1127,0.0
1128,3.0
1129,7.0
1130,7.0
1131,3.0
1132,7.0
1133,7.0
1134,8.0
1135,4.0
1136,4.0
1137,8.0
1138,3.0
1139,3.0
1140,0.0
1141,6.0
1142,4.0
1143,1.0
1144,0.0
1145,0.0
1146,2.0
1147,3.0
1148,2.0
1149,1.0
1150,1.0
1151,7.0
1152,3.0
1153,7.0
1154,6.0
1155,8.0
1156,6.0
1157,3.0
1158,4.0
1159,6.0
1160,4.0
1161,4.0
1162,3.0
1163,3.0
1164,4.0
1165,2.0
1166,3.0
1167,1.0
1168,3.0
1169,8.0
1170,5.0
1171,1.0
1172,2.0
1173,4.0
1174,0.0
1175,3.0
1176,6.0
1177,2.0
1178,2.0
1179,1.0
1180,2.0
1181,9.0
1182,0.0
1183,6.0
1184,4.0
1185,2.0
1186,4.0
1187,1.0
1188,3.0
1189,9.0
1190,7.0
1191,6.0
1192,0.0
1193,4.0
1194,5.0
1195,8.0
1196,3.0
1197,7.0
1198,2.0
1199,3.0
1200,4.0
1201,0.0
1202,8.0
1203,4.0
1204,0.0
1205,7.0
1206,8.0
1207,6.0
1208,1.0
1209,4.0
1210,6.0
1211,5.0
1212,0.0
1213,4.0
1214,9.0
1215,7.0
1216,2.0
1217,9.0
1218,6.0
1219,6.0
1220,6.0
1221,5.0
1222,4.0
1223,8.0
1224,8.0
1225,7.0
1226,2.0
1227,4.0
1228,5.0
1229,7.0
1230,5.0
1231,0.0
1232,0.0
1233,0.0
1234,8.0
1235,0.0
1236,7.0
1237,7.0
1238,0.0
1239,2.0
1240,6.0
1241,9.0
1242,3.0
1243,9.0
1244,8.0
1245,7.0
1246,2.0
1247,9.0
1248,7.0
1249,3.0
1250,9.0
1251,5.0
1252,9.0
1253,9.0
1254,0.0
1255,7.0
1256,5.0
1257,8.0
1258,4.0
1259,5.0
1260,8.0
1261,7.0
1262,8.0
1263,9.0
1264,1.0
1265,2.0
1266,2.0
1267,7.0
1268,7.0
1269,4.0
1270,7.0
1271,0.0
1272,6.0
1273,3.0
1274,9.0
1275,2.0
1276,2.0
1277,5.0
1278,0.0
1279,1.0
1280,2.0
1281,9.0
1282,1.0
1283,8.0
1284,4.0
1285,0.0
1286,6.0
1287,4.0
1288,9.0
1289,5.0
1290,3.0
1291,0.0
1292,2.0
1293,0.0
1294,1.0
1295,4.0
1296,9.0
1297,8.0
1298,0.0
1299,5.0
1300,7.0
1301,3.0
1302,7.0
1303,8.0
1304,8.0
1305,5.0
1306,7.0
1307,4.0
1308,2.0
1309,7.0
1310,4.0
1311,4.0
1312,0.0
1313,3.0
1314,8.0
1315,9.0
1316,9.0
1317,2.0
1318,8.0
1319,8.0
1320,8.0
1321,0.0
1322,3.0
1323,1.0
1324,1.0
1325,1.0
1326,0.0
1327,9.0
1328,0.0
1329,4.0
1330,1.0
1331,7.0
1332,4.0
1333,7.0
1334,6.0
1335,1.0
1336,1.0
1337,4.0
1338,3.0
1339,7.0
1340,1.0
1341,5.0
1342,6.0
1343,9.0
1344,5.0
1345,8.0
1346,9.0
1347,3.0
1348,2.0
1349,9.0
1350,1.0
1351,2.0
1352,3.0
1353,9.0
1354,6.0
1355,3.0
1356,6.0
1357,7.0
1358,9.0
1359,1.0
1360,7.0
1361,3.0
1362,2.0
1363,5.0
1364,2.0
1365,9.0
1366,7.0
1367,2.0
1368,6.0
1369,2.0
1370,8.0
1371,6.0
1372,5.0
1373,7.0
1374,7.0
1375,3.0
1376,5.0
1377,8.0
1378,0.0
1379,0.0
1380,4.0
1381,2.0
1382,2.0
1383,5.0
1384,1.0
1385,9.0
1386,5.0
1387,9.0
1388,6.0
1389,5.0
1390,0.0
1391,8.0
1392,3.0
1393,3.0
1394,7.0
1395,6.0
1396,1.0
1397,8.0
1398,3.0
1399,5.0
1400,8.0
1401,7.0
1402,1.0
1403,3.0
1404,7.0
1405,0.0
1406,3.0
1407,1.0
1408,4.0
1409,7.0
1410,5.0
1411,2.0
1412,0.0
1413,4.0
1414,4.0
1415,9.0
1416,7.0
1417,4.0
1418,9.0
1419,0.0
1420,9.0
1421,0.0
1422,2.0
1423,1.0
1424,6.0
1425,6.0
1426,3.0
1427,6.0
1428,4.0
1429,9.0
1430,2.0
1431,2.0
1432,3.0
1433,1.0
1434,7.0
1435,0.0
1436,7.0
1437,1.0
1438,2.0
1439,7.0
1440,9.0
1441,0.0
1442,4.0
1443,0.0
1444,6.0
1445,7.0
1446,1.0
1447,0.0
1448,9.0
1449,7.0
1450,5.0
1451,0.0
1452,8.0
1453,4.0
1454,8.0
1455,7.0
1456,0.0
1457,5.0
1458,0.0
1459,3.0
1460,6.0
1461,2.0
1462,0.0
1463,8.0
1464,2.0
1465,7.0
1466,6.0
1467,0.0
1468,8.0
1469,5.0
1470,5.0
1471,2.0
1472,6.0
1473,9.0
1474,4.0
1475,2.0
1476,0.0
1477,9.0
1478,3.0
1479,8.0
1480,1.0
1481,0.0
1482,6.0
1483,7.0
1484,2.0
1485,7.0
1486,0.0
1487,3.0
1488,1.0
1489,9.0
1490,2.0
1491,1.0
1492,9.0
1493,7.0
1494,3.0
1495,0.0
1496,6.0
1497,4.0
1498,2.0
1499,2.0
1500,5.0
1501,9.0
1502,1.0
1503,5.0
1504,0.0
1505,8.0
1506,2.0
1507,9.0
1508,2.0
1509,1.0
1510,0.0
1511,1.0
1512,2.0
1513,6.0
1514,9.0
1515,2.0
1516,8.0
1517,3.0
1518,5.0
1519,3.0
1520,5.0
1521,9.0
1522,1.0
1523,4.0
1524,7.0
1525,1.0
1526,8.0
1527,1.0
1528,8.0
1529,8.0
1530,9.0
1531,4.0
1532,6.0
1533,1.0
1534,9.0
1535,9.0
1536,3.0
1537,4.0
1538,1.0
1539,2.0
1540,2.0
1541,3.0
1542,5.0
1543,9.0
1544,0.0
1545,7.0
1546,2.0
1547,8.0
1548,2.0
1549,9.0
1550,9.0
1551,9.0
1552,9.0
1553,0.0
1554,7.0
1555,8.0
1556,2.0
1557,3.0
1558,3.0
1559,1.0
1560,9.0
1561,9.0
1562,8.0
1563,8.0
1564,3.0
1565,5.0
1566,1.0
1567,2.0
1568,1.0
1569,7.0
1570,2.0
1571,0.0
1572,7.0
1573,3.0
1574,8.0
1575,1.0
1576,7.0
1577,0.0
1578,6.0
1579,4.0
1580,0.0
1581,8.0
1582,1.0
1583,8.0
1584,7.0
1585,7.0
1586,4.0
1587,7.0
1588,3.0
1589,2.0
1590,9.0
1591,6.0
1592,7.0
1593,5.0
1594,9.0
1595,7.0
1596,4.0
1597,8.0
1598,2.0
1599,7.0
1600,6.0
1601,4.0
1602,0.0
1603,8.0
1604,5.0
1605,8.0
1606,1.0
1607,5.0
1608,5.0
1609,5.0
1610,7.0
1611,8.0
1612,5.0
1613,0.0
1614,7.0
1615,0.0
1616,4.0
1617,4.0
1618,4.0
1619,5.0
1620,6.0
1621,4.0
1622,2.0
1623,8.0
1624,2.0
1625,6.0
1626,8.0
1627,1.0
1628,2.0
1629,3.0
1630,8.0
1631,9.0
1632,8.0
1633,3.0
1634,9.0
1635,9.0
1636,6.0
1637,7.0
1638,1.0
1639,2.0
1640,7.0
1641,7.0
1642,3.0
1643,3.0
1644,1.0
1645,1.0
1646,9.0
1647,7.0
1648,2.0
1649,1.0
1650,8.0
1651,1.0
1652,2.0
1653,7.0
1654,8.0
1655,5.0
1656,0.0
1657,4.0
1658,3.0
1659,8.0
1660,8.0
1661,4.0
1662,3.0
1663,3.0
1664,2.0
1665,9.0
1666,0.0
1667,7.0
1668,7.0
1669,1.0
1670,9.0
1671,0.0
1672,4.0
1673,2.0
1674,2.0
1675,8.0
1676,7.0
1677,4.0
1678,3.0
1679,7.0
1680,4.0
1681,2.0
1682,3.0
1683,4.0
1684,0.0
1685,5.0
1686,3.0
1687,3.0
1688,0.0
1689,1.0
1690,2.0
1691,5.0
1692,0.0
1693,3.0
1694,5.0
1695,7.0
1696,3.0
1697,7.0
1698,8.0
1699,7.0
1700,4.0
1701,1.0
1702,7.0
1703,8.0
1704,2.0
1705,2.0
1706,3.0
1707,9.0
1708,5.0
1709,5.0
1710,7.0
1711,2.0
1712,3.0
1713,9.0
1714,0.0
1715,5.0
1716,5.0
1717,6.0
1718,6.0
1719,9.0
1720,3.0
1721,6.0
1722,5.0
1723,9.0
1724,2.0
1725,0.0
1726,7.0
1727,9.0
1728,7.0
1729,7.0
1730,1.0
1731,2.0
1732,0.0
1733,3.0
1734,2.0
1735,0.0
1736,0.0
1737,3.0
1738,3.0
1739,6.0
1740,3.0
1741,0.0
1742,5.0
1743,2.0
1744,6.0
1745,6.0
1746,7.0
1747,8.0
1748,0.0
1749,1.0
1750,8.0
1751,7.0
1752,1.0
1753,2.0
1754,9.0
1755,2.0
1756,5.0
1757,7.0
1758,6.0
1759,3.0
1760,6.0
1761,7.0
1762,0.0
1763,4.0
1764,5.0
1765,1.0
1766,9.0
1767,4.0
1768,6.0
1769,2.0
1770,5.0
1771,8.0
1772,4.0
1773,0.0
1774,4.0
1775,3.0
1776,3.0
1777,1.0
1778,5.0
1779,1.0
1780,5.0
1781,1.0
1782,2.0
1783,1.0
1784,0.0
1785,9.0
1786,6.0
1787,7.0
1788,5.0
1789,9.0
1790,9.0
1791,3.0
1792,4.0
1793,7.0
1794,7.0
1795,5.0
1796,6.0
1797,3.0
1798,9.0
1799,0.0
1800,4.0
1801,3.0
1802,9.0
1803,5.0
1804,0.0
1805,4.0
1806,6.0
1807,3.0
1808,5.0
1809,3.0
1810,3.0
1811,6.0
1812,1.0
1813,3.0
1814,2.0
1815,3.0
1816,2.0
1817,2.0
1818,6.0
1819,2.0
1820,0.0
1821,1.0
1822,2.0
1823,7.0
1824,2.0
1825,5.0
1826,6.0
1827,2.0
1828,8.0
1829,4.0
1830,6.0
1831,8.0
1832,8.0
1833,8.0
1834,2.0
1835,9.0
1836,8.0
1837,7.0
1838,5.0
1839,6.0
1840,7.0
1841,3.0
1842,7.0
1843,7.0
1844,4.0
1845,0.0
1846,1.0
1847,3.0
1848,9.0
1849,2.0
1850,0.0
1851,0.0
1852,5.0
1853,4.0
1854,7.0
1855,8.0
1856,6.0
1857,8.0
1858,7.0
1859,8.0
1860,4.0
1861,3.0
1862,3.0
1863,1.0
1864,3.0
1865,2.0
1866,5.0
1867,6.0
1868,0.0
1869,3.0
1870,5.0
1871,0.0
1872,3.0
1873,7.0
1874,7.0
1875,8.0
1876,6.0
1877,3.0
1878,6.0
1879,9.0
1880,5.0
1881,9.0
1882,2.0
1883,1.0
1884,2.0
1885,3.0
1886,5.0
1887,2.0
1888,2.0
1889,2.0
1890,1.0
1891,3.0
1892,3.0
1893,5.0
1894,8.0
1895,7.0
1896,9.0
1897,3.0
1898,4.0
1899,2.0
1900,7.0
1901,7.0
1902,0.0
1903,5.0
1904,7.0
1905,6.0
1906,7.0
1907,8.0
1908,1.0
1909,3.0
1910,4.0
1911,6.0
1912,7.0
1913,0.0
1914,4.0
1915,3.0
1916,2.0
1917,5.0
1918,3.0
1919,7.0
1920,3.0
1921,7.0
1922,1.0
1923,9.0
1924,1.0
1925,3.0
1926,4.0
1927,0.0
1928,1.0
1929,7.0
1930,4.0
1931,2.0
1932,4.0
1933,3.0
1934,5.0
1935,4.0
1936,0.0
1937,6.0
1938,2.0
1939,2.0
1940,6.0
1941,9.0
1942,3.0
1943,3.0
1944,9.0
1945,9.0
1946,8.0
1947,1.0
1948,5.0
1949,1.0
1950,7.0
1951,0.0
1952,3.0
1953,1.0
1954,9.0
1955,2.0
1956,2.0
1957,4.0
1958,8.0
1959,2.0
1960,1.0
1961,7.0
1962,0.0
1963,0.0
1964,0.0
1965,8.0
1966,7.0
1967,4.0
1968,9.0
1969,9.0
1970,7.0
1971,0.0
1972,5.0
1973,1.0
1974,5.0
1975,8.0
1976,6.0
1977,8.0
1978,5.0
1979,6.0
1980,3.0
1981,6.0
1982,1.0
1983,1.0
1984,9.0
1985,6.0
1986,4.0
1987,3.0
1988,6.0
1989,8.0
1990,8.0
1991,5.0
1992,3.0
1993,9.0
1994,7.0
1995,2.0
1996,7.0
1997,1.0
1998,5.0
1999,9.0
2000,1.0
2001,1.0
2002,4.0
2003,8.0
2004,6.0
2005,6.0
2006,9.0
2007,5.0
2008,8.0
2009,0.0
2010,7.0
2011,3.0
2012,4.0
2013,9.0
2014,2.0
2015,9.0
2016,4.0
2017,3.0
2018,1.0
2019,0.0
2020,8.0
2021,5.0
2022,3.0
2023,2.0
2024,4.0
2025,5.0
2026,2.0
2027,1.0
2028,3.0
2029,9.0
2030,8.0
2031,4.0
2032,9.0
2033,7.0
2034,9.0
2035,5.0
2036,7.0
2037,0.0
2038,7.0
2039,7.0
2040,5.0
2041,8.0
2042,8.0
2043,7.0
2044,1.0
2045,2.0
2046,0.0
2047,0.0
2048,0.0
2049,7.0
2050,6.0
2051,6.0
2052,8.0
2053,6.0
2054,1.0
2055,3.0
2056,0.0
2057,2.0
2058,6.0
2059,3.0
2060,6.0
2061,8.0
2062,0.0
2063,5.0
2064,6.0
2065,3.0
2066,0.0
2067,2.0
2068,7.0
2069,7.0
2070,0.0
2071,3.0
2072,4.0
2073,8.0
2074,5.0
2075,5.0
2076,1.0
2077,9.0
2078,5.0
2079,4.0
2080,4.0
2081,2.0
2082,0.0
2083,1.0
2084,7.0
2085,6.0
2086,6.0
2087,7.0
2088,0.0
2089,6.0
2090,4.0
2091,9.0
2092,8.0
2093,8.0
2094,9.0
2095,3.0
2096,3.0
2097,1.0
2098,0.0
2099,4.0
2100,4.0
2101,2.0
2102,0.0
2103,8.0
2104,3.0
2105,5.0
2106,8.0
2107,5.0
2108,2.0
2109,2.0
2110,3.0
2111,0.0
2112,1.0
2113,1.0
2114,4.0
2115,8.0
2116,2.0
2117,7.0
2118,6.0
2119,0.0
2120,6.0
2121,5.0
2122,8.0
2123,4.0
2124,3.0
2125,3.0
2126,3.0
2127,2.0
2128,9.0
2129,5.0
2130,7.0
2131,4.0
2132,7.0
2133,2.0
2134,5.0
2135,9.0
2136,5.0
2137,4.0
2138,7.0
2139,8.0
2140,4.0
